"parti","2 ggr/år","tabellinnehåll","18-24 år"
"M","2006M05","Svarsfördelning, procent",26.0
"M","2006M05","Felmarginal, ±",3.9
"M","2006M11","Svarsfördelning, procent",23.0
"M","2006M11","Felmarginal, ±",3.5
"M","2007M05","Svarsfördelning, procent",21.9
"M","2007M05","Felmarginal, ±",3.4
"M","2007M11","Svarsfördelning, procent",23.2
"M","2007M11","Felmarginal, ±",3.6
"M","2008M05","Svarsfördelning, procent",18.1
"M","2008M05","Felmarginal, ±",3.4
"M","2008M11","Svarsfördelning, procent",18.7
"M","2008M11","Felmarginal, ±",3.6
"M","2009M05","Svarsfördelning, procent",18.5
"M","2009M05","Felmarginal, ±",3.6
"M","2009M11","Svarsfördelning, procent",21.0
"M","2009M11","Felmarginal, ±",3.7
"M","2010M05","Svarsfördelning, procent",23.6
"M","2010M05","Felmarginal, ±",3.8
"M","2010M11","Svarsfördelning, procent",29.4
"M","2010M11","Felmarginal, ±",3.9
"M","2011M05","Svarsfördelning, procent",29.6
"M","2011M05","Felmarginal, ±",4.1
"M","2011M11","Svarsfördelning, procent",34.3
"M","2011M11","Felmarginal, ±",4.4
"M","2012M05","Svarsfördelning, procent",29.3
"M","2012M05","Felmarginal, ±",4.7
"M","2012M11","Svarsfördelning, procent",27.0
"M","2012M11","Felmarginal, ±",4.3
"M","2013M05","Svarsfördelning, procent",26.5
"M","2013M05","Felmarginal, ±",4.7
"M","2013M11","Svarsfördelning, procent",22.3
"M","2013M11","Felmarginal, ±",4.1
"M","2014M05","Svarsfördelning, procent",19.1
"M","2014M05","Felmarginal, ±",4.0
"M","2014M11","Svarsfördelning, procent",25.7
"M","2014M11","Felmarginal, ±",4.2
"M","2015M05","Svarsfördelning, procent",33.4
"M","2015M05","Felmarginal, ±",4.4
"M","2015M11","Svarsfördelning, procent",28.9
"M","2015M11","Felmarginal, ±",4.7
"M","2016M05","Svarsfördelning, procent",27.5
"M","2016M05","Felmarginal, ±",5.1
"M","2016M11","Svarsfördelning, procent",28.2
"M","2016M11","Felmarginal, ±",5.0
"M","2017M05","Svarsfördelning, procent",27.1
"M","2017M05","Felmarginal, ±",5.1
"M","2017M11","Svarsfördelning, procent",29.4
"M","2017M11","Felmarginal, ±",5.3
"M","2018M05","Svarsfördelning, procent",26.5
"M","2018M05","Felmarginal, ±",5.1
"M","2018M11","Svarsfördelning, procent",22.2
"M","2018M11","Felmarginal, ±",4.6
"C","2006M05","Svarsfördelning, procent",4.3
"C","2006M05","Felmarginal, ±",1.8
"C","2006M11","Svarsfördelning, procent",6.0
"C","2006M11","Felmarginal, ±",1.9
"C","2007M05","Svarsfördelning, procent",4.8
"C","2007M05","Felmarginal, ±",1.8
"C","2007M11","Svarsfördelning, procent",4.9
"C","2007M11","Felmarginal, ±",1.8
"C","2008M05","Svarsfördelning, procent",4.9
"C","2008M05","Felmarginal, ±",1.9
"C","2008M11","Svarsfördelning, procent",3.8
"C","2008M11","Felmarginal, ±",1.8
"C","2009M05","Svarsfördelning, procent",1.7
"C","2009M05","Felmarginal, ±",1.2
"C","2009M11","Svarsfördelning, procent",2.0
"C","2009M11","Felmarginal, ±",1.3
"C","2010M05","Svarsfördelning, procent",1.6
"C","2010M05","Felmarginal, ±",1.1
"C","2010M11","Svarsfördelning, procent",3.4
"C","2010M11","Felmarginal, ±",1.6
"C","2011M05","Svarsfördelning, procent",2.6
"C","2011M05","Felmarginal, ±",1.5
"C","2011M11","Svarsfördelning, procent",3.0
"C","2011M11","Felmarginal, ±",1.6
"C","2012M05","Svarsfördelning, procent",3.2
"C","2012M05","Felmarginal, ±",1.8
"C","2012M11","Svarsfördelning, procent",2.9
"C","2012M11","Felmarginal, ±",1.6
"C","2013M05","Svarsfördelning, procent",1.6
"C","2013M05","Felmarginal, ±",1.3
"C","2013M11","Svarsfördelning, procent",2.4
"C","2013M11","Felmarginal, ±",1.5
"C","2014M05","Svarsfördelning, procent",3.1
